DATE,Open,High,Low,Close,Adj_Close,Volume_in_mln,M2,M2_adj,CPI,CPI_adj,unemployment,GDP,bank_borrow,asset_mean
2019-09-01,2909.01,3021.99,2891.85,2976.74,2976.74,74178.98,14986.8,15008.1,0.0783448576930001,256.511,3.5,21531.839,-2.3,3808397.75
2019-08-01,2980.32,3013.59,2822.12,2926.46,2926.46,80269.22,14896.1,14914.6,-0.0050668236082818,256.059,3.7,21531.839,1.5,3773093.25
2019-07-01,2971.41,3027.98,2952.22,2980.38,2980.38,70599.47,14814.4,14840.6,0.167094162245338,255.685,3.7,21531.839,9.5,3803776.8
2019-06-01,2751.53,2964.15,2728.81,2941.76,2941.76,71250.63,14734.8,14757.7,0.0199147181481604,255.159,3.6,21272.448,7.9,3842108.25
2019-05-01,2952.33,2954.13,2750.52,2752.06,2752.06,77250.74,14575.0,14643.2,0.212875858938411,255.29,3.7,21272.448,-1.6,3871707.0
2019-04-01,2848.63,2949.52,2848.63,2945.83,2945.83,70090.37,14623.0,14541.0,0.529500161289074,255.211,3.6,21272.448,-9.1,3933098.25
2019-03-01,2798.22,2860.31,2722.27,2834.4,2834.4,79159.66,14572.5,14509.9,0.564135835680577,254.202,3.8,21013.085,-4.8,3964764.5
2019-02-01,2702.32,2813.49,2681.83,2784.49,2784.49,70638.77,14401.9,14469.9,0.422705314009692,253.322,3.8,21013.085,-8.7,4002697.75
2019-01-01,2476.96,2708.95,2443.96,2704.1,2704.1,80859.87,14423.8,14430.0,0.190659666524684,252.718,4.0,21013.085,4.6,4050343.0
2018-12-01,2790.5,2800.18,2346.58,2506.85,2506.85,84162.18,14448.8,14362.7,-0.319396281513109,252.767,3.9,20819.269,-6.2,4083567.0
2018-11-01,2717.58,2815.15,2631.09,2760.17,2760.17,80620.02,14255.1,14236.8,-0.334934851810097,252.594,3.8,20819.269,-1.4,4122799.0
2018-10-01,2926.29,2939.86,2603.54,2711.74,2711.74,91930.98,14201.4,14222.5,0.176676345572587,252.772,3.8,20819.269,11.8,4167971.4
2018-09-01,2896.96,2940.91,2864.12,2913.98,2913.98,63031.51,14199.5,14212.9,0.116202517589025,252.182,3.7,20687.278,-2.5,4205069.0
2018-08-01,2821.17,2916.5,2796.34,2901.52,2901.52,69523.07,14164.9,14181.3,0.0555542328357295,251.663,3.8,20687.278,-25.4,4238067.8
2018-07-01,2704.95,2848.03,2698.95,2816.29,2816.29,64898.3,14109.6,14139.2,0.0067463262285171,251.214,3.8,20687.278,-18.2,4287565.25
2018-06-01,2718.7,2791.47,2691.99,2718.37,2718.37,77891.36,14074.7,14103.6,0.159387570154372,251.018,4.0,20470.197,-1.1,4316371.0
2018-05-01,2642.96,2742.24,2594.62,2705.27,2705.27,76011.82,13980.4,14047.2,0.4158916925435,250.792,3.8,20470.197,9.7,4343353.0
2018-04-01,2633.45,2717.49,2553.8,2648.05,2648.05,70194.7,14069.5,13988.8,0.397509156334893,250.227,4.0,20470.197,-18.5,4382144.25
2018-03-01,2715.22,2801.9,2585.89,2640.87,2640.87,76803.89,14031.0,13970.2,0.226112590414904,249.577,4.0,20155.486,-36.1,4399193.75
2018-02-01,2816.45,2835.96,2532.69,2713.83,2713.83,79933.97,13849.1,13912.3,0.45346899748655,249.529,4.1,20155.486,5.9,4415167.25
2018-01-01,2683.73,2872.87,2682.36,2823.81,2823.81,77318.69,13863.1,13869.7,0.544774545277541,248.859,4.0,20155.486,5.5,4437893.4
2017-12-01,2645.1,2694.97,2605.52,2673.61,2673.61,65531.7,13945.0,13857.9,-0.05878322772623,247.805,4.1,19894.75,9.4,4446506.0
2017-11-01,2583.21,2657.74,2557.45,2647.58,2647.58,73416.96,13819.9,13799.9,0.0024324685907436,247.284,4.2,19894.75,7.9,4450387.0
2017-10-01,2521.2,2582.98,2520.4,2575.26,2575.26,71088.55,13750.7,13770.1,-0.0632042103727646,246.626,4.2,19894.75,-12.5,4462669.25
2017-09-01,2474.42,2519.44,2446.55,2519.36,2519.36,66624.12,13705.5,13717.9,0.529490589323034,246.435,4.3,19561.896,-4.2,4459721.25
2017-08-01,2477.1,2490.87,2417.35,2471.65,2471.65,70784.9,13653.7,13673.7,0.299445229710857,245.183,4.4,19561.896,32.2,4462999.4
2017-07-01,2431.39,2484.04,2407.7,2470.3,2470.3,63348.09,13584.4,13618.7,-0.0689922638852295,244.243,4.3,19561.896,20.5,4469040.25
2017-06-01,2415.65,2453.82,2405.7,2423.41,2423.41,81078.81,13522.1,13559.2,0.0907111014861139,244.163,4.3,19304.506,2.2,4469079.0
2017-05-01,2388.5,2418.71,2352.72,2411.8,2411.8,79719.46,13474.1,13538.1,0.0854721826896363,244.004,4.4,19304.506,-1.2,4468515.8
2017-04-01,2362.34,2398.16,2328.95,2384.2,2384.2,65369.86,13565.0,13484.9,0.296553336532688,244.193,4.4,19304.506,-3.1,4477134.5
2017-03-01,2380.13,2400.98,2322.25,2362.72,2362.72,81664.01,13491.7,13426.9,0.0812797871947232,243.892,4.4,19148.194,-14.7,4467057.8
2017-02-01,2285.59,2371.54,2271.65,2363.64,2363.64,69260.94,13305.6,13358.8,0.314611738641666,244.006,4.6,19148.194,20.6,4458373.75
2017-01-01,2251.57,2300.99,2245.13,2278.87,2278.87,70576.42,13281.6,13283.4,0.582772789025459,243.618,4.7,19148.194,-2.0,4454801.5
2016-12-01,2200.17,2277.53,2187.44,2238.83,2238.83,75344.55,13299.9,13213.4,0.0327321392317517,242.637,4.7,18968.041,0.9,4460032.75
2016-11-01,2128.68,2214.1,2083.79,2198.81,2198.81,88445.38,13191.8,13173.4,-0.155546086733514,242.026,4.7,18968.041,-5.8,4454779.2
2016-10-01,2164.33,2169.6,2114.72,2126.15,2126.15,72915.53,13079.4,13100.5,0.124674851301432,241.741,4.9,18968.041,-4.8,4459703.25
2016-09-01,2171.33,2187.87,2119.12,2168.27,2168.27,77023.62,13016.2,13033.6,0.240399586462898,241.176,5.0,18775.459,-1.3,4466515.75
2016-08-01,2173.15,2193.81,2147.58,2170.95,2170.95,75610.31,12946.7,12972.8,0.0918430107884498,240.545,4.9,18775.459,1.9,4466789.0
2016-07-01,2099.34,2177.09,2074.02,2173.6,2173.6,69530.25,12850.1,12887.7,-0.161813640474981,240.101,4.8,18775.459,11.4,4472069.5
2016-06-01,2093.94,2120.55,1991.68,2098.86,2098.86,86852.7,12789.0,12829.4,0.328436616728188,240.222,4.9,18611.617,-3.7,4469248.6
2016-05-01,2067.17,2103.48,2025.91,2096.95,2096.95,78883.6,12708.4,12766.2,0.404579099811517,239.557,4.8,18611.617,10.2,4472633.25
2016-04-01,2056.62,2111.05,2033.8,2065.3,2065.3,81124.99,12778.6,12700.4,0.4741067979104,238.992,5.1,18611.617,5.7,4487148.5
2016-03-01,1937.09,2072.21,1937.09,2059.74,2059.74,92639.42,12684.8,12616.7,0.430600014339268,238.08,5.0,18425.306,9.1,4484319.6
2016-02-01,1936.94,1962.96,1810.1,1932.23,1932.23,93049.56,12517.1,12556.7,0.0823076533454985,237.336,4.9,18425.306,15.4,4485799.5
2016-01-01,2038.2,2038.2,1812.29,1940.24,1940.24,92409.77,12478.4,12469.9,0.165310220906868,237.652,4.8,18425.306,5.0,4489872.5
2015-12-01,2082.93,2104.27,1993.26,2043.94,2043.94,83649.26,12427.3,12346.8,-0.341709643711866,237.761,5.0,18332.079,2.2,4486241.6
2015-11-01,2080.76,2116.48,2019.39,2080.41,2080.41,75943.59,12297.9,12284.6,-0.211068037908146,238.017,5.1,18332.079,-1.0,4486380.75
2015-10-01,1919.65,2094.32,1893.7,2079.36,2079.36,85844.9,12171.5,12195.9,-0.0449683750446447,237.733,5.0,18332.079,56.2,4495400.0
2015-09-01,1970.09,2020.86,1871.91,1920.03,1920.03,79989.37,12138.2,12160.8,-0.155675657530359,237.498,5.0,18306.96,-23.1,4484700.6
2015-08-01,2104.49,2112.66,1867.01,1972.18,1972.18,84626.79,12070.4,12101.9,-0.141627628281935,238.033,5.1,18306.96,1.6,4484473.0
2015-07-01,2067.0,2132.82,2044.02,2103.84,2103.84,77920.59,12012.9,12051.3,0.0067047159295661,238.034,5.2,18306.96,-0.6,4488001.4
2015-06-01,2108.64,2129.87,2056.32,2063.11,2063.11,73213.98,11962.5,12001.7,0.350286999852812,237.657,5.3,18193.707,2.3,4479059.25
2015-05-01,2087.38,2134.72,2067.93,2107.39,2107.39,65187.73,11907.9,11957.9,0.509723202549469,237.001,5.6,18193.707,3.3,4479564.0
2015-04-01,2067.63,2125.92,2048.38,2085.51,2085.51,72060.94,12004.7,11928.9,0.203287325458769,236.222,5.4,18193.707,10.5,4482355.6
2015-03-01,2105.23,2117.52,2039.69,2067.89,2067.89,76675.85,11956.7,11886.8,0.595172161109732,235.976,5.4,17991.348,22.9,4488338.25
2015-02-01,1996.67,2119.59,1980.9,2104.5,2104.5,68775.56,11847.1,11879.0,0.434304492377206,235.342,5.5,17991.348,-11.2,4496402.25
2015-01-01,2058.9,2072.36,1988.12,1994.99,1994.99,77330.04,11759.0,11745.6,-0.470589237347324,234.747,5.7,17991.348,11.0,4507150.25
2014-12-01,2065.78,2093.55,1972.56,2058.9,2058.9,80743.82,11760.0,11684.9,-0.567010091001089,236.252,5.6,17852.54,6.5,4496884.8
2014-11-01,2018.21,2075.76,2001.01,2067.56,2067.56,63600.19,11615.0,11604.8,-0.539941794106119,236.983,5.8,17852.54,-1.2,4488542.5
2014-10-01,1971.44,2018.19,1820.66,2018.05,2018.05,93714.04,11538.6,11566.0,-0.251227781255389,237.43,5.7,17852.54,13.5,4469678.6
2014-09-01,2004.07,2019.26,1964.04,1972.29,1972.29,66706.0,11470.6,11499.8,0.0752568824311014,237.477,5.9,17743.227,11.4,4436408.25
2014-08-01,1929.8,2005.04,1904.78,2003.37,2003.37,58131.14,11422.7,11458.9,-0.167051416579219,237.46,6.1,17743.227,7.2,4417173.5
2014-07-01,1962.29,1991.39,1930.67,1930.67,1930.67,66524.69,11391.8,11429.9,-0.0390193964161093,237.498,6.2,17743.227,14.7,4395203.2
2014-06-01,1923.87,1968.17,1915.98,1960.23,1960.23,63283.38,11336.8,11374.9,0.186212694409411,237.231,6.1,17462.703,40.4,4352084.25
2014-05-01,1884.39,1924.03,1859.79,1923.57,1923.57,63623.63,11274.8,11321.0,0.34926098400487,236.918,6.3,17462.703,14.5,4322501.5
2014-04-01,1873.96,1897.28,1814.36,1883.95,1883.95,71595.81,11331.6,11257.7,0.329675445315773,236.468,6.2,17462.703,20.7,4271396.8
2014-03-01,1857.68,1883.97,1834.44,1872.34,1872.34,71885.03,11278.4,11208.1,0.644004412622824,236.028,6.7,17144.281,30.4,4200543.75
2014-02-01,1782.68,1867.92,1737.92,1859.45,1859.45,69725.59,11153.4,11178.8,0.369790865096873,235.547,6.7,17144.281,-2.1,4134488.75
2014-01-01,1845.86,1850.84,1770.45,1782.59,1782.59,75871.91,11101.6,11080.8,0.372024767323605,235.288,6.6,17144.281,9.3,4064681.0
2013-12-01,1806.55,1849.44,1767.99,1848.36,1848.36,64958.82,11104.3,11035.0,-0.008581149788259,234.719,6.7,17133.114,2.3,3991804.75
2013-11-01,1758.7,1813.55,1746.2,1805.81,1805.81,63628.19,10977.2,10969.7,-0.204242419052338,234.1,6.9,17133.114,12.0,3897885.75
2013-10-01,1682.41,1775.22,1646.47,1756.54,1756.54,76647.4,10933.0,10961.6,-0.257528325980464,233.669,7.2,17133.114,9.4,3800415.6
2013-09-01,1635.95,1729.86,1633.41,1681.55,1681.55,66174.41,10805.9,10837.2,0.116300448526347,233.544,7.2,16911.068,4.2,3693106.75
2013-08-01,1689.42,1709.67,1627.47,1632.97,1632.97,64802.81,10738.0,10776.6,0.12029315570472,233.456,7.2,16911.068,2.9,3630451.5
2013-07-01,1609.78,1698.78,1604.57,1685.73,1685.73,68106.82,10682.3,10718.4,0.0393997533233011,232.9,7.3,16911.068,-12.7,3536213.8
2013-06-01,1631.71,1654.19,1560.33,1606.28,1606.28,74946.79,10643.3,10678.7,0.23997080855995,232.445,7.5,16699.551,-6.6,3440056.75
2013-05-01,1597.55,1687.18,1581.28,1630.74,1630.74,76447.25,10578.7,10621.0,0.178040777358723,231.893,7.5,16699.551,-2.2,3355983.8
2013-04-01,1569.18,1597.57,1536.03,1597.57,1597.57,77098.0,10655.8,10586.3,-0.103963947708716,231.797,7.6,16699.551,-9.6,3264238.0
2013-03-01,1514.68,1570.28,1501.48,1569.19,1569.19,68527.11,10626.9,10558.3,0.261450858437495,232.282,7.5,16629.05,-9.5,3170836.25
2013-02-01,1498.11,1530.94,1485.01,1514.68,1514.68,69273.48,10480.0,10501.3,0.819002952926876,232.937,7.7,16629.05,1.7,3068737.5
2013-01-01,1426.19,1509.94,1426.19,1498.11,1498.11,75848.51,10506.6,10482.9,0.295730419292604,231.679,8.0,16629.05,10.4,2966026.0
2012-12-01,1416.34,1448.0,1398.11,1426.19,1426.19,66388.18,10531.4,10459.7,-0.269306449020735,231.221,7.9,16420.386,7.4,2901149.5
2012-11-01,1412.2,1434.27,1343.35,1416.18,1416.18,71489.31,10343.0,10337.6,-0.473808669488188,231.249,7.7,16420.386,-9.7,2857639.75
2012-10-01,1440.9,1470.96,1403.28,1412.16,1412.16,71752.32,10245.8,10267.3,-0.0388925140553232,231.638,7.8,16420.386,-9.3,2826340.2
2012-09-01,1406.54,1474.51,1396.56,1440.67,1440.67,69784.28,10165.2,10200.8,0.446221226761131,231.015,7.8,16319.54,4.9,2817998.0
2012-08-01,1379.32,1426.68,1354.65,1406.58,1406.58,70283.81,10069.0,10121.3,0.556515818143709,229.918,8.1,16319.54,-8.5,2835903.8
2012-07-01,1362.33,1391.74,1325.41,1379.32,1379.32,73103.81,10005.9,10051.8,-0.162978586182561,228.59,8.2,16319.54,1.2,2858742.25
2012-06-01,1309.87,1363.46,1266.74,1362.16,1362.16,81582.44,9960.8,9999.3,-0.146639688445049,228.524,8.2,16207.13,-3.1,2863935.25
2012-05-01,1397.86,1415.32,1291.98,1310.33,1310.33,86920.49,9882.9,9928.4,-0.117347936632105,228.713,8.2,16207.13,1.9,2856408.8
2012-04-01,1408.47,1422.38,1357.38,1397.91,1397.91,74761.71,9948.9,9884.6,0.302102950408034,229.187,8.2,16207.13,-0.8,2868779.5
2012-03-01,1365.9,1419.15,1340.03,1408.47,1408.47,83899.66,9903.1,9830.6,0.759455862393086,228.807,8.2,16068.824,-14.0,2887400.75
2012-02-01,1312.45,1378.04,1312.45,1365.68,1365.68,78385.71,9787.0,9785.7,0.440297355127631,228.329,8.3,16068.824,-7.3,2930028.6
2012-01-01,1258.86,1333.47,1258.86,1312.41,1312.41,79567.56,9761.9,9733.3,0.440019142826751,227.842,8.3,16068.824,-35.5,2914091.0
2011-12-01,1246.91,1269.37,1202.37,1257.6,1257.6,74742.43,9729.2,9660.1,-0.246651637713817,227.223,8.5,15842.267,4.9,2891431.25
2011-11-01,1251.0,1277.55,1158.66,1246.96,1246.96,84275.05,9633.1,9612.6,-0.084356133044206,227.169,8.6,15842.267,6.2,2826018.4
2011-10-01,1131.21,1292.66,1074.77,1253.3,1253.3,98063.67,9550.1,9562.1,-0.206268263335836,226.75,8.8,15842.267,-14.4,2854768.75
2011-09-01,1219.12,1229.29,1114.22,1131.42,1131.42,102786.82,9500.3,9528.3,0.151846211569461,226.597,9.0,15647.681,-18.8,2857844.25
2011-08-01,1292.59,1307.38,1101.54,1218.89,1218.89,108419.17,9461.8,9507.6,0.27575889023645,226.106,9.0,15647.681,-6.5,2862294.4
2011-07-01,1320.64,1356.48,1282.86,1292.28,1292.28,81102.17,9266.6,9316.6,0.0886045666793554,225.395,9.0,15647.681,-20.7,2870937.25
2011-06-01,1345.2,1345.2,1258.07,1320.64,1320.64,86122.73,9113.9,9151.0,-0.107096705669922,224.806,9.1,15557.535,2.0,2829998.4
2011-05-01,1365.21,1370.58,1311.8,1345.2,1345.2,81708.98,9025.6,9075.5,0.470418752723364,224.806,9.0,15557.535,-43.0,2749165.25
2011-04-01,1329.48,1364.56,1294.7,1363.61,1363.61,77364.81,9055.6,9004.9,0.643942953545699,224.093,9.1,15557.535,-30.3,2672824.75
2011-03-01,1328.64,1332.28,1249.05,1325.83,1325.83,89507.64,9000.6,8943.5,0.975107203050938,223.046,9.0,15351.444,-3.9,2585921.6
2011-02-01,1289.14,1344.07,1289.14,1327.22,1327.22,59223.66,8887.1,8886.9,0.493136502545162,221.898,9.0,15351.444,-2.0,2503101.5
2011-01-01,1257.62,1302.67,1257.62,1286.12,1286.12,92164.94,8850.0,8823.1,0.476323005397414,221.187,9.1,15351.444,-46.8,2443350.75
2010-12-01,1186.6,1262.6,1186.6,1257.64,1257.64,80984.53,8857.6,8801.8,0.171844078920309,220.472,9.3,15309.471,2.6,2392792.8
2010-11-01,1185.71,1227.08,1173.0,1180.55,1180.55,87151.07,8775.5,8770.0,0.0420646423819507,219.59,9.8,15309.471,-28.6,2318562.5
2010-10-01,1143.49,1196.14,1131.87,1183.26,1183.26,89536.27,8710.4,8749.4,0.124519888847696,219.035,9.4,15309.471,-7.9,2304744.25
2010-09-01,1049.72,1157.16,1049.72,1141.2,1141.2,79589.45,8649.5,8700.1,0.0581736230715569,218.275,9.5,15141.605,-17.9,2302048.2
2010-08-01,1107.53,1129.24,1039.7,1049.33,1049.33,85738.25,8607.7,8669.1,0.138066427840807,217.923,9.5,15141.605,2.6,2317257.75
2010-07-01,1031.1,1120.95,1010.91,1101.6,1101.6,94778.11,8576.9,8618.8,0.0211043057371509,217.605,9.4,15141.605,-20.9,2332653.0
2010-06-01,1087.3,1131.23,1028.33,1030.71,1030.71,110106.75,8606.4,8609.0,-0.0976267084673888,217.199,9.4,14980.193,-23.6,2337528.2
2010-05-01,1188.58,1205.13,1040.78,1089.41,1089.41,127662.78,8584.2,8589.9,0.0775197354237721,217.29,9.6,14980.193,-40.4,2336844.75
2010-04-01,1171.23,1219.8,1170.69,1186.69,1186.69,116741.91,8601.8,8535.2,0.173688491069743,217.403,9.9,14980.193,126.5,2328793.5
2010-03-01,1105.36,1180.69,1105.36,1169.43,1169.43,103683.55,8576.6,8504.5,0.410628353657108,217.353,9.9,14764.611,6.6,2298248.4
2010-02-01,1073.89,1112.42,1044.5,1104.49,1104.49,84561.34,8508.4,8507.4,0.024920738207648,217.281,9.8,14764.611,-26.6,2267655.0
2010-01-01,1116.56,1150.45,1071.59,1073.87,1073.87,90947.58,8464.4,8458.1,0.34174735701485,217.488,9.8,14764.611,-167.1,2256759.25
2009-12-01,1098.89,1130.38,1085.89,1115.1,1115.1,89515.33,8543.7,8496.0,-0.176119816946313,217.347,9.9,14651.248,-22.9,2219508.2
2009-11-01,1036.18,1113.69,1029.38,1095.63,1095.63,84981.53,8501.2,8500.8,0.0707753368767079,217.234,9.9,14651.248,-37.1,2179085.75
2009-10-01,1054.91,1101.36,1019.95,1036.19,1036.19,113410.99,8426.4,8471.1,0.0963101185818578,216.509,10.0,14651.248,-34.2,2173862.25
2009-09-01,1019.52,1080.15,991.97,1057.08,1057.08,112295.49,8394.9,8444.2,0.0625480693495817,215.861,9.8,14448.882,-42.9,2122599.6
2009-08-01,990.22,1039.47,978.51,1020.62,1020.62,116059.27,8386.7,8445.0,0.224285004481049,215.445,9.6,14448.882,-46.4,2035345.0
2009-07-01,920.82,996.68,869.32,987.48,987.48,106635.79,8407.6,8445.1,-0.158558692215323,214.726,9.5,14448.882,-50.6,2022495.4
2009-06-01,923.26,956.23,888.86,919.32,919.32,112653.15,8441.3,8440.5,0.858989226395336,214.79,9.5,14381.236,-27.3,2057409.0
2009-05-01,872.74,930.17,866.1,919.14,919.14,131614.94,8428.6,8430.7,0.288876383417745,213.022,9.4,14381.236,-24.0,2134990.5
2009-04-01,793.59,888.7,783.32,872.81,872.81,138855.32,8441.5,8372.9,0.249636827778799,212.709,9.0,14381.236,-21.6,2123941.6
2009-03-01,729.57,832.98,666.79,797.87,797.87,161843.64,8441.1,8369.3,0.24317484554154,212.495,8.7,14430.901,8.4,1985230.5
2009-02-01,823.09,875.01,734.52,735.09,735.09,124492.21,8305.2,8303.1,0.497293303590475,212.705,8.3,14430.901,2.5,1882057.25
2009-01-01,902.99,943.85,804.3,825.88,825.88,112090.64,8276.4,8273.7,0.435241737542101,211.933,7.8,14430.901,-25.7,2034315.75
2008-12-01,888.61,918.85,815.69,903.25,903.25,112884.47,8231.5,8192.1,-1.03424738142875,211.398,7.3,14608.208,-58.1,2223188.4
2008-11-01,968.67,1007.51,741.02,896.24,896.24,115660.21,8012.5,8015.8,-1.91528953285958,213.153,6.8,14608.208,-18.2,2145545.75
2008-10-01,1164.17,1167.03,839.8,968.75,968.75,159823.03,7922.1,7965.3,-1.01013332845789,216.995,6.5,14608.208,63.7,1728132.0
2008-09-01,1287.83,1303.04,1106.42,1166.36,1166.36,140007.32,7815.6,7859.5,-0.138301854066455,218.877,6.1,14898.999,25.7,1010064.0
2008-08-01,1269.42,1313.15,1247.45,1282.83,1282.83,86266.01,7742.7,7790.2,-0.399156225564174,218.69,6.1,14898.999,-0.6,906925.0
2008-07-01,1276.69,1292.17,1200.44,1267.38,1267.38,124980.57,7745.0,7775.4,0.525101112812213,219.016,5.8,14898.999,10.4,906594.2
2008-06-01,1399.62,1404.05,1272.0,1280.0,1280.0,96614.04,7731.7,7728.9,1.0076996934894,217.463,5.6,14865.701,-0.7,895940.5
2008-05-01,1385.97,1440.24,1373.07,1400.38,1400.38,80990.48,7709.1,7711.2,0.842088603175631,215.208,5.4,14865.701,12.6,893563.0
2008-04-01,1326.41,1404.57,1324.35,1385.59,1385.59,85978.63,7767.6,7699.2,0.606477838971956,213.942,5.0,14865.701,7.7,887107.2
2008-03-01,1330.45,1359.68,1256.98,1322.7,1322.7,93189.17,7719.2,7656.2,0.866821293098967,213.448,5.1,14706.538,17.0,890603.25
